春眠不觉晓，处处闻啼鸟。 夜来风雨声，花落知多少？
剑外忽传收蓟北，初闻涕泪满衣裳。 却看妻子愁何在，漫卷诗书喜欲狂。

白日放歌须纵酒，青春作伴好还乡。 即从巴峡穿巫峡，便下襄阳向洛阳。

50、秋夜将晓出篱门迎凉有感 陆游
三万里河东入海，五千仞岳上摩天。 遗民泪尽胡尘里，南望王师又一年。

51、示儿 陆游
死去原知万事空，但悲不见九州同。 王师北定中原日，家祭无忘告乃翁。

52、凉州词 王翰
葡萄美酒夜光杯，欲饮琵琶马上催。 醉卧沙场君莫笑，古来征战几人回？

53、七步诗 曹植
煮豆燃豆萁，豆在釜中泣。 本是同根生，相煎何太急。

54、游子吟 孟郊
慈母手中线，游子身上衣。 临行密密缝，意恐迟迟归。 谁言寸草心，报得三春晖。
55、赋得古原草送别 白居易
离离原上草，一岁一枯荣。 野火烧不尽，春风吹又生。

远芳侵古道，晴翠接荒城。 又送王孙去，萋萋满别情。

56、送元二使安西 王维
渭城朝雨邑轻尘，客舍青青柳色新。 劝君更进一杯酒，西出阳关无故人。

57、赠汪伦 李白
李白乘舟将欲行，忽闻岸上踏歌声。 桃花潭水深千尺，不及汪伦送我情。

58、黄鹤楼送孟浩然之广陵 李白
故人西辞黄鹤楼，烟花三月下杨州。 孤帆远影碧空尽，唯见长江天际流。

59、竹枝词 刘禹锡
杨柳青青江水平，闻郎江上唱歌声。 东边日出西边雨，道是无晴却有晴。

60、墨梅 王冕
我家洗砚池边树，朵朵花开淡墨痕。 不要人夸颜色好，只留清气满乾坤。

61、石灰吟 于谦
千锤万凿出深山，烈火焚烧若等闲。 粉骨碎身全不怕，要留清白在人间。

62、竹石 郑燮
咬定青山不放松，立根原在破岩中。 千磨万击还坚劲，任尔东西南北风。

63、回乡偶书 贺知章
少小离家老大回，乡音无改鬓毛衰。 儿童相见不相识，笑问客从何处来？

64、芙蓉楼送辛渐 王昌龄
寒雨连江夜入吴，平明送客楚山孤。 洛阳亲友如相问，一片冰心在玉壶。

65、望庐山瀑布 李白
日照香炉生紫烟，遥看瀑布挂前川。 飞流直下三千尺，疑是银河落九天。

66、早发白帝城 李白
朝辞白帝彩云间，千里江陵一日还。 两岸猿声啼不住，轻舟已过万重山。 

67、望天门山 李白
天门中断楚江开，碧水东流至此回。 两岸青山相对出，孤帆一片日边来。

68、赠花卿 杜甫
锦城丝管日纷纷，半入江风半入云。 此曲只应天上有，人间能有几回闻？

69、浪淘沙 刘禹锡
九曲黄河万里沙，浪淘风簸自天涯。 如今直上银河去，同到牵牛织女家。

70、长歌行 汉乐府
青青园中葵，朝露待日晞。 阳春布德泽，万物生光辉。

常恐秋节至，焜黄华叶衰。 百川东到海，何时复西归？

少壮不努力，老大徒伤悲。
71、敕勒歌 北朝民歌
敕勒川，阴山下。 天似穹庐，笼盖四野。

天苍苍，野茫茫， 风吹草低见牛羊。

72、风 李峤
解落三秋叶，能开二月花。 过江千尺浪，入竹万竿斜。

73、咏鹅 骆宾王
鹅、鹅、鹅，曲项向天歌， 白毛浮绿水，红掌拨清波。

74、登鹳雀楼 王之涣
白日依山尽，黄河入海流。 欲穷千里目，更上一层楼。

75、秋浦歌 李白
白发三千丈，缘愁似个长。 不知明镜里，何处得秋霜。

76、鹿柴 王维
空山不见人，但闻人语响。 返影入深林，复照青苔上。

77、独坐敬亭山 李白
众鸟高飞尽，孤云独去闲。 相看两不厌，只有敬亭山。

78、塞下曲 卢纶
林暗草惊风，将军夜引弓。 平明寻白羽，没在石棱中。

79、锄禾 李绅
锄禾日当午，汗滴禾下土。 谁知盘中餐，粒粒皆辛苦。

80、悯农 李绅
春种一粒粟，秋收万颗子。 四海无闲田，农夫犹饿死。

81、寻隐者不遇 贾岛
松下问童子，言师采药去。 只在此山中，云深不知处。

82、乐游原 李商隐
向晚意不适，驱车登古原。 夕阳无限好，只是近黄昏。

83、池上 白居易
小娃撑小艇，偷采白莲回。 不解藏踪迹，浮萍一道开。

84、江上渔者 范仲淹
江上往来人，但爱鲈鱼美。 君看一叶舟，出没风波里。

85、乌衣巷 刘禹锡
朱雀桥边野草花，乌衣巷口夕阳斜。 旧时王谢堂前燕，飞入寻常百姓家。

86、题西林壁 苏轼
横看成岭侧成峰，远近高低各不同。 不识庐山真面目，只缘身在此山中。

87、蜂 罗隐
不论平地与山尖，无限风光尽被占。 采得百花成蜜后，为谁辛苦为谁甜！

88、四时田园杂兴 范大成
昼出耘田夜绩麻，村庄儿女各当家。 童孙未解供耕织，也傍桑阴学种瓜。

89、题临安邸 林升
山外青山楼外楼，西湖歌舞几时休。 暖风熏得游人醉，直把杭州作汴州。

90、朝天子 咏喇叭 王磬
喇叭，唢呐，曲儿小，腔儿大。 官船往来乱如麻，全仗你抬身价。

军听了军愁， 民听了民怕， 哪里去辨什么真共假？眼见的吹翻了这家，

吹伤了那家，只吹的水尽鹅飞罢。
91、小儿垂钓 胡令能
蓬头稚子学垂纶，侧坐莓苔草映身。 路人借问遥招手，怕得鱼惊不应人。

92、己亥杂诗 龚自珍
九州生气恃风雷，万马齐暗究可哀。 我劝天公重抖擞，不拘一格降人材。

93、关雎 
关关雎鸠，在河之洲。窈窕淑女，君子好逑。 参差荇菜，左右流之。窈窕淑女，寤寐求之。 

求之不得，寤寐思服。悠哉悠哉，辗转反侧。 参差荇菜，左右采之。窈窕淑女，琴瑟友之。 

参差荇菜，左右芼之。窈窕淑女，钟鼓乐之。 
94、蒹葭 
蒹葭苍苍，白露为霜。所谓伊人，在水一方。溯洄从之，道阻且长。溯游从之，宛在水中央。 

蒹葭凄凄，白露未晞。所谓伊人，在水之湄。溯洄从之，道阻且跻。溯游从之，宛在水中坻。 

蒹葭采采，白露未已。所谓伊人，在水之涘。溯洄从之，道阻且右。溯游从之，宛在水中沚。 
95、 北方有佳人 李延年
北方有佳人，绝世而独立。一顾倾人城，再顾倾人国。宁不知倾城与倾国？佳人难再得！

96、 观沧海 曹操
东临碣石，以观沧海。水何澹澹，山岛竦峙。树木丛生，百草丰茂。秋风萧瑟， 

洪波涌起。日月之行，若出其中；星汉灿烂，若出其里，幸甚至哉，歌以咏志。 
97、龟虽寿 曹操
神龟虽寿，犹有竟时；腾蛇乘雾，终为土灰。老骥伏枥，志在千里。烈士暮年， 

壮心不已。盈缩之期，不但在天；养怡之福，可得永年。幸甚至哉，歌以咏志。 
98、嵩里行 曹操
关东有义士，兴兵讨群凶。初期会盟津，乃心在咸阳。 
军合力不齐，踌躇而雁行。势利使人争，嗣还自相戕。 
淮南弟称号，刻玺于北方。铠甲生虮虱，万姓以死亡。 
白骨露於野，千里无鸡鸣。生民百遗一，念之断人肠。 

98、短歌行 曹操
对酒当歌，人生几何？譬如朝露，去日苦多。 
慨当以慷，忧思难忘。何以解忧？唯有杜康。 
青青子衿，悠悠我心。但为君故，沉吟至今。 
呦呦鹿鸣，食野之苹。我有嘉宾，鼓瑟吹笙。 
明明如月，何时可掇？忧从中来，不可断绝。 
越陌度阡，枉用相存。契阔谈宴，心念旧恩。 
月明星稀，乌鹊南飞。绕树三匝，何枝可依？ 
山不厌高，水不厌深。周公吐哺，天下归心。 
99、迢迢牵牛星 
迢迢牵牛星，皎皎河汉女。纤纤擢素手，札扎弄机杼。 
终日不成章，泣涕零如雨。河汉清且浅，相去复几许？ 
100、涉江采芙蓉 
涉江采芙蓉，兰泽多芳草。采之欲遗谁？所思在远道。 
还顾望旧乡，长路漫浩浩。同心而离居，忧伤以终老！
